id,result_type,value,test,lastupdated
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 2 (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 2 (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 3 (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 3 (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 3 (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 3 (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 3 (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 3 (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Para Inf 3 (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Para Inf 3 (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Adénovirus (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Adénovirus (Aspiration nasopharyngée)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Adénovirus (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Adénovirus (Ecouvillonage nasal)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Adénovirus (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Adénovirus (Ecouvillonage nosapharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Gaïac Test' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Gaïac Test' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Polio (Selles)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Polio (Selles)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Polio (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Polio (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='VIH Test Rapide (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='VIH Test Rapide (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='IND' ) , ( select id from clinlims.test where description='VIH Test Rapide (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='EID PCR (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='EID PCR (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='IND' ) , ( select id from clinlims.test where description='EID PCR (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='VIH Western Blot (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='VIH Western Blot (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='IND' ) , ( select id from clinlims.test where description='VIH Western Blot (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='VIH Elisa (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='VIH Elisa (DBS)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rougeole IGM (Plasma)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rougeole IGM (Plasma)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rougeole IGM (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rougeole IGM (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rougeole IGM (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rougeole IGM (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rougeole IGG (Plasma)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rougeole IGG (Plasma)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rougeole IGG (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rougeole IGG (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rougeole IGG (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rougeole IGG (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rubéole IGM (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rubéole IGM (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rubéole IGM (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rubéole IGM (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rubéole IGG (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rubéole IGG (Serum)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='POSITIF' ) , (select id from clinlims.test where description='Rubéole IGG (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where dict_entry='Négatif' ) , ( select id from clinlims.test where description='Rubéole IGG (Prélèvement rhinopharyngé)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+' ) , (select id from clinlims.test where description='Recherche de BAAR (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='++' ) , ( select id from clinlims.test where description='Recherche de BAAR (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+++' ) , ( select id from clinlims.test where description='Recherche de BAAR (LCR)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+' ) , (select id from clinlims.test where description='Recherche de BAAR (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='++' ) , ( select id from clinlims.test where description='Recherche de BAAR (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+++' ) , ( select id from clinlims.test where description='Recherche de BAAR (Liquide Ascite)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+' ) , (select id from clinlims.test where description='Recherche de BAAR (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='++' ) , ( select id from clinlims.test where description='Recherche de BAAR (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+++' ) , ( select id from clinlims.test where description='Recherche de BAAR (Liquide Pleural)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+' ) , (select id from clinlims.test where description='Recherche de BAAR (Liquide Synovial)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='++' ) , ( select id from clinlims.test where description='Recherche de BAAR (Liquide Synovial)' ) , now() 
 nextval( 'test_result_seq' ) ,D, (select id from clinlims.dictionary where local_abbrev='+++' ) , ( select id from clinlims.test where description='Recherche de BAAR (Liquide Synovial)' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Couleur: Marron' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Couleur: Jaunâtre' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Couleur: Verdatre' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Couleur: Blanchâtre' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Consistance: molle' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Consistance: glaireuse' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Consistance: pâteuse' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Consistance: ferme' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Consistance: liquide' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
 nextval( 'test_result_seq' ) ,M, (select id from clinlims.dictionary where dict_entry='Consistance: semi-liquide' ) , ( select id from clinlims.test where description='Aspect macroscopique des selles' ) , now() 
