id,is_active,entry,lastupdated,local_abbrev,display_key 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Mg - Positif (+), now() ,PhosMg1, dictionary.result.phosphateMg.pos1 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Mg - Positif (++), now() ,PhosMg2, dictionary.result.phosphateMg.pos2 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Mg - Positif (+++), now() ,PhosMg3, dictionary.result.phosphateMg.pos3 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Mg - Positif (++++), now() ,PhosMg4, dictionary.result.phosphateMg.pos4 
 nextval( 'dictionary_seq' ) ,Y,Phosphate de Mg - En Amas, now() ,PhosMgClus, dictionary.result.phosphateMg.clusters 
 nextval( 'dictionary_seq' ) ,Y,Sulfate de Ca - Positif (+), now() ,SulCa1, dictionary.result.sulfatCag.pos1 
 nextval( 'dictionary_seq' ) ,Y,Sulfate de Ca - Positif (++), now() ,SulCa2, dictionary.result.sulfatCa.pos2 
 nextval( 'dictionary_seq' ) ,Y,Sulfate de Ca - Positif (+++), now() ,SulCa3, dictionary.result.sulfatCa.pos3 
 nextval( 'dictionary_seq' ) ,Y,Sulfate de Ca - Positif (++++), now() ,SulCa4, dictionary.result.sulfatCa.pos4 
 nextval( 'dictionary_seq' ) ,Y,Sulfate de Ca - En Amas, now() ,SulCaClus, dictionary.result.sulfatCa.clusters 
 nextval( 'dictionary_seq' ) ,Y,Urates Amorphes - Positif (+), now() ,UrAm1, dictionary.result.uratesAm.pos1 
 nextval( 'dictionary_seq' ) ,Y,Urates Amorphes - Positif (++), now() ,UrAm2, dictionary.result.uratesAm.pos2 
 nextval( 'dictionary_seq' ) ,Y,Urates Amorphes - Positif (+++), now() ,UrAm3, dictionary.result.uratesAm.pos3 
 nextval( 'dictionary_seq' ) ,Y,Urates Amorphes - Positif (++++), now() ,UrAm4, dictionary.result.uratesAma.pos4 
 nextval( 'dictionary_seq' ) ,Y,Urates Amorphes - En Amas, now() ,UrAmClus, dictionary.result.uratesAm.clusters 
 nextval( 'dictionary_seq' ) ,Y,Urates d'Ammonium - Positif (+), now() ,UrAmm1, dictionary.result.uratesAmm.pos1 
 nextval( 'dictionary_seq' ) ,Y,Urates d'Ammonium - Positif (++), now() ,UrAmm2, dictionary.result.uratesAmm.pos2 
 nextval( 'dictionary_seq' ) ,Y,Urates d'Ammonium - Positif (+++), now() ,UrAmm3, dictionary.result.uratesAmm.pos3 
 nextval( 'dictionary_seq' ) ,Y,Urates d'Ammonium - Positif (++++), now() ,UrAmm4, dictionary.result.uratesAmm.pos4 
 nextval( 'dictionary_seq' ) ,Y,Urates d'Ammonium - En Amas, now() ,UrAmmClus, dictionary.result.uratesAm.clusters 
 nextval( 'dictionary_seq' ) ,Y,Acid Urique - Positif (+), now() ,AcidUr1, dictionary.result.acidUr.pos1 
 nextval( 'dictionary_seq' ) ,Y,Acid Urique - Positif (++), now() ,AcidUr2, dictionary.result.acidUr.pos2 
 nextval( 'dictionary_seq' ) ,Y,Acid Urique - Positif (+++), now() ,AcidUr3, dictionary.result.acidUr.pos3 
 nextval( 'dictionary_seq' ) ,Y,Acid Urique - Positif (++++), now() ,AcidUr4, dictionary.result.acidUr.pos4 
 nextval( 'dictionary_seq' ) ,Y,Acid Urique - En Amas, now() ,AcidUrClus, dictionary.result.acidUr.clusters 
