The following should go in massiveTests.sql Note
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite E IgM(Serum)' , 'Hepatite E' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite E IgM' ,270 , 'Hepatite E IgM' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hepatite E IgM(Plasma)' , 'Hepatite E' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Hepatite E IgM' ,280 , 'Hepatite E IgM' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Influenza A/Immunofluoresence(Ecouvillon Nasal)' , 'Infl A' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Influenza A/Immunofl' ,290 , 'Influenza A/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Influenza A/Immunofluoresence(Ecouvillon Naso-Pharynge)' , 'Infl A' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Influenza A/Immunofl' ,300 , 'Influenza A/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Influenza A/Immunofluoresence(Aspiration Naso-Pharyngee)' , 'Infl A' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Influenza A/Immunofl' ,310 , 'Influenza A/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Influenza B/Immunofluoresence(Ecouvillon Nasal)' , 'Infl B' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Influenza B/Immunofl' ,320 , 'Influenza B/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Influenza B/Immunofluoresence(Ecouvillon Naso-Pharynge)' , 'Infl B' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Influenza B/Immunofl' ,330 , 'Influenza B/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Influenza B/Immunofluoresence(Aspiration Naso-Pharyngee)' , 'Infl B' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Influenza B/Immunofl' ,340 , 'Influenza B/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 1/Immunofluoresence(Ecouvillon Nasal)' , 'Para Infl 1' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 1/Imm' ,350 , 'Para Influenza 1/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 1/Immunofluoresence(Ecouvillon Naso-Pharynge)' , 'Para Infl 1' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 1/Imm' ,360 , 'Para Influenza 1/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 1/Immunofluoresence(Aspiration Naso-Pharyngee)' , 'Para Infl 1' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 1/Imm' ,370 , 'Para Influenza 1/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 2/Immunofluoresence(Ecouvillon Nasal)' , 'Para Infl 2' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 2/Imm' ,380 , 'Para Influenza 2/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 2/Immunofluoresence(Ecouvillon Naso-Pharynge)' , 'Para Infl 2' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 2/Imm' ,390 , 'Para Influenza 2/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 2/Immunofluoresence(Aspiration Naso-Pharyngee)' , 'Para Infl 2' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 2/Imm' ,400 , 'Para Influenza 2/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 3/Immunofluoresence(Ecouvillon Nasal)' , 'Para Infl 3' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 3/Imm' ,410 , 'Para Influenza 3/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 3/Immunofluoresence(Ecouvillon Naso-Pharynge)' , 'Para Infl 3' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 3/Imm' ,420 , 'Para Influenza 3/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Para Influenza 3/Immunofluoresence(Aspiration Naso-Pharyngee)' , 'Para Infl 3' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Para Influenza 3/Imm' ,430 , 'Para Influenza 3/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VR/ Immunofluoresence(Ecouvillon Nasal)' , 'VR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VR/ Immunofluoresenc' ,440 , 'VR/ Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VR/ Immunofluoresence(Ecouvillon Naso-Pharynge)' , 'VR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VR/ Immunofluoresenc' ,450 , 'VR/ Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VR/ Immunofluoresence(Aspiration Naso-Pharyngee)' , 'VR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'VR/ Immunofluoresenc' ,460 , 'VR/ Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Adenovirus/Immunofluoresence(Ecouvillon Nasal)' , 'Adenovirus' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Adenovirus/Immunoflu' ,470 , 'Adenovirus/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Adenovirus/Immunofluoresence(Ecouvillon Naso-Pharynge)' , 'Adenovirus' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Adenovirus/Immunoflu' ,480 , 'Adenovirus/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Adenovirus/Immunofluoresence(Aspiration Naso-Pharyngee)' , 'Adenovirus' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Adenovirus/Immunoflu' ,490 , 'Adenovirus/Immunofluoresence' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Polio(Selles 1)' , 'Polio' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Polio' ,500 , 'Polio' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Polio(Selles 2)' , 'Polio' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Polio' ,510 , 'Polio' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Rotavirus(Selles)' , 'Rotavirus' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = '' ) ,'Rotavirus' ,520 , 'Rotavirus' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Syphilis RPR(Serum)' , 'RPR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Syphilis RPR' ,530 , 'Syphilis RPR' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Syphilis TPHA(Serum)' , 'TPHA' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Virologie' ) ,'Syphilis TPHA' ,540 , 'Syphilis TPHA' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH-1 PCR Qualitative(DBS)' , 'HIV PCR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Biologie Moleculaire' ) ,'VIH-1 PCR Qualitativ' ,550 , 'VIH-1 PCR Qualitative' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'VIH-1 PCR Qualitative(Sang Total)' , 'HIV PCR' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Biologie Moleculaire' ) ,'VIH-1 PCR Qualitativ' ,560 , 'VIH-1 PCR Qualitative' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , ( select id from clinlims.unit_of_measure where name='Copies/ml') , 'VIH-1 Charge Virale(Plasma)' , 'Charge Virale' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Biologie Moleculaire' ) ,'VIH-1 Charge Virale' ,570 , 'VIH-1 Charge Virale' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Recherche de Virus Respiratoire(Ecouvillon Naso-Pharynge)' , 'Infl A' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Biologie Moleculaire' ) ,'Recherche de Virus R' ,580 , 'Recherche de Virus Respiratoire' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , ( select id from clinlims.unit_of_measure where name='μl') , 'CD4  Compte Abs(Sang Total)' , 'CD4' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Hematology' ) ,'CD4  Compte Abs' ,590 , 'CD4  Compte Abs' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , ( select id from clinlims.unit_of_measure where name='%') , 'CD4 Compte en %(Sang Total)' , 'CD4%' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Hematology' ) ,'CD4 Compte en %' ,600 , 'CD4 Compte en %' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Coloration de Gramm(LCR)' , 'Gramm' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Coloration de Gramm' ,610 , 'Coloration de Gramm' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Coloration de Gramm(Selles)' , 'Gramm' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Coloration de Gramm' ,620 , 'Coloration de Gramm' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Coloration de Gramm(Ecouvillon Pharynge)' , 'Gramm' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Coloration de Gramm' ,630 , 'Coloration de Gramm' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Coloration de Gramm(Ecouvillon Naso-Pharynge)' , 'Gramm' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Coloration de Gramm' ,640 , 'Coloration de Gramm' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Coloration de Gramm(Sang)' , 'Gramm' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Coloration de Gramm' ,650 , 'Coloration de Gramm' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Leptospirose(Serum)' , 'Lepto' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Leptospirose' ,660 , 'Leptospirose' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Leptospirose(Plasma)' , 'Lepto' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Leptospirose' ,670 , 'Leptospirose' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Leptospirose(Sang)' , 'Lepto' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Leptospirose' ,680 , 'Leptospirose' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Leptospirose(Sang capillaire)' , 'Lepto' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Leptospirose' ,690 , 'Leptospirose' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Hemoculture(Sang)' , 'Hemoculture' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Hemoculture' ,700 , 'Hemoculture' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Serologie Salmonelle(Serum)' , 'Salmonelle' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Serologie Salmonelle' ,710 , 'Serologie Salmonelle' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Serologie Salmonelle(Plasma)' , 'Salmonelle' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Serologie Salmonelle' ,720 , 'Serologie Salmonelle' );
INSERT INTO test( id,  uom_id, description, reporting_description, is_active, is_reportable, lastupdated, test_section_id, local_abbrev, sort_order, name )
	VALUES ( nextval( 'test_seq' ) , null , 'Meningite Culture(LCR)' , 'Meningite Cul' , 'Y' , 'N' , now() , (select id from clinlims.test_section where name = 'Bacteria' ) ,'Meningite Culture' ,730 , 'Meningite Culture' );
