Below should be pasted to MassiveTestPanel.csv
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Compte des Globules Blancs(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Transaminases') , (select id from test where description = 'ALAT 37° C(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'Ph(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'PaCO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'HCO3(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'O2 Saturation(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'PaO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'BE(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'Ph(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'PaCO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'HCO3(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'O2 Saturation(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'PaO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'BE(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Bacteries(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Simples(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Bourgeonantes(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Trichomonas vaginalis(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Blancs(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Rouges(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Filaments Myceliens(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Cellules Epitheliales(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Simples(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Bourgeonantes(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Trichomonas vaginalis(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Blancs(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Rouges(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Filaments Myceliens(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Cellules Epitheliales(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Bacteries(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Simples(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Bourgeonantes(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Trichomonas vaginalis(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Blancs(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Rouges(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Filaments Myceliens(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Cellules Epitheliales(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'KOH(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Bacilles Gram+(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Bacilles Gram-(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Cocci Gram+(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Cocci Gram-(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Cocobacilles Gram -(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Cellules epitheliales cloutees(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Levures Simples(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Levures Bourgeonantes(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Diplocoque Gram (-) Intra cellulaire(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Vaginale Gram') , (select id from test where description = 'Diplocoque Gram (-) Extra cellulaire(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Cellules Epitheliales(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Bacilles Gram+(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Bacilles Gram-(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Cocci Gram+(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Cocci Gram-(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Cocobacilles Gram -(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Cellules epitheliales cloutees(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Levures Simples(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Levures Bourgeonantes(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Diplocoque Gram (-) Intra cellulaire(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Frottis Urethral Gram') , (select id from test where description = 'Diplocoque Gram (-) Extra cellulaire(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Cholera') , (select id from test where description = 'Cholera Test rapide(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Cholera') , (select id from test where description = 'Coproculture(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Couleur(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Liquefaction(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'pH(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Fructose(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Volume(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Compte de spermes(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Formes normales(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Formes anormales(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Motilite STAT(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Motilite 1 heure(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Motilite 3 heures(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Gram(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Couleur(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Aspect(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Densite(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Ph(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Proteines(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Glucose(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Cetones(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Bilirubine(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Sang(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Acide ascorbique(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Urobilinogene(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Nitrites(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Hematies(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Leucocytes(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'cellules epitheliales(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Bacteries(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Levures(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'filaments myceliens(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'spores(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'trichomonas(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Cylindres(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Cristaux(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Macro') , (select id from test where description = 'Couleur(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Macro') , (select id from test where description = 'Aspect(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Macro') , (select id from test where description = 'Sang Occulte(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Micro') , (select id from test where description = 'Bacteries(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Micro') , (select id from test where description = 'cellules vegetales(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Saline Lugol') , (select id from test where description = 'Protozoaires(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Saline Lugol') , (select id from test where description = 'Metazoaires(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Zielh Modifie') , (select id from test where description = 'Recherche de cryptosporidium et Oocyste(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Test') , (select id from test where description = 'Recherche de plasmodiun - Especes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Test') , (select id from test where description = 'Recherche de plasmodiun - Trophozoit(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Test') , (select id from test where description = 'Recherche de plasmodiun - Gametocyte(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Test') , (select id from test where description = 'Recherche de plasmodiun - Schizonte(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CD4') , (select id from test where description = 'CD4 en mm3(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CD4') , (select id from test where description = 'CD4 en %(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Zielh Nielsen') , (select id from test where description = 'Recherche de BAAR(Expectoration)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Fluorescent / Auramine') , (select id from test where description = 'Recherche de BK Auramine(Expectoration)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Mycobacteriologique') , (select id from test where description = 'Culture de M. tuberculosis(Expectoration)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Rapid') , (select id from test where description = 'Malaria Test Rapide(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Rapid') , (select id from test where description = 'Malaria Test Rapide(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Rapid') , (select id from test where description = 'Malaria Test Rapide(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Determine(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Determine(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Determine(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Colloidal Gold / Shangai Kehua(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Colloidal Gold / Shangai Kehua(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Colloidal Gold / Shangai Kehua(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Syphilis Bioline(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Syphilis Bioline(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CDV') , (select id from test where description = 'Syphilis Bioline(Sang)') , null , now() 
