Below should be pasted to TestPanel.csv

nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Auto') , (select id from test where description = 'Compte des Globules Blancs(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Lymphocytes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Monocytes(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Eosinophiles(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Hemogramme - Manual') , (select id from test where description = 'Basophiles(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'TS/TC') , (select id from test where description = 'Temps de Coagulation en tube(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'TS/TC') , (select id from test where description = 'Temps de Coagulation(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'TS/TC') , (select id from test where description = 'Temps de saignement(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Electrophorese Hb') , (select id from test where description = $$Electrophorese de l'hemoglobine(Sang)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Sickling test') , (select id from test where description = 'Sickling Test(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'Temps de cephaline Activé(TCA)(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'Temps de Prothrombine(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Coagulation') , (select id from test where description = 'INR(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Groupe Sanguin') , (select id from test where description = 'Groupe Sanguin - ABO(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Groupe Sanguin') , (select id from test where description = 'Groupe Sanguin - Rhesus(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = $$Azote de l'Uree(Serum)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = 'Uree(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = 'creatinine(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie Sanguine') , (select id from test where description = 'Glycemie(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie LCR') , (select id from test where description = 'Glycemie(LCR/CSF)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie LCR') , (select id from test where description = 'Proteines(LCR/CSF)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Chimie LCR') , (select id from test where description = 'Chlore(LCR/CSF)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Chlorures(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Sodium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Potassium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Bicarbonates(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Calcium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'magnésium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'phosphore(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Ionogramme') , (select id from test where description = 'Lithium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'Bilirubine totale(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'Bilirubine directe(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'Bilirubine indirecte(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'SGOT/ AST(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Bilan Hepatique') , (select id from test where description = 'SGPT/ ALT(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'Cholesterol Total(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'Triglyceride(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'Lipide(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'HDL(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'LDL(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Profil Lipidique') , (select id from test where description = 'VLDL(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'Ph(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'PaCO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'HCO3(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'O2 Saturation(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'PaO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Arteriel') , (select id from test where description = 'BE(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'Ph(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'PaCO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'HCO3(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'O2 Saturation(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'PaO2(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Gaz du Sang Veineux') , (select id from test where description = 'BE(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Glycémie(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Provoquee') , (select id from test where description = 'Glycemie Provoquee Fasting()') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Provoquee') , (select id from test where description = 'Glycémie provoquée 1/2 hre(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Provoquee') , (select id from test where description = 'Glycémie provoquée 1hre(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Provoquee') , (select id from test where description = 'Glycémie provoquée 2hres(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Provoquee') , (select id from test where description = 'Glycémie provoquée 3hres(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Provoquee') , (select id from test where description = 'Glycémie provoquée 4hres(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Provoquee') , (select id from test where description = 'Glycémie provoquée(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Postprandiale') , (select id from test where description = 'Glycemie Postprandiale(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Glycemie Postprandiale') , (select id from test where description = 'Glycemie Postprandiale(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Azote Urée(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Urée (calculée)(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Créatinine(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Bilirubine totale(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'SGPT (ALT)(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'SGOT (AST)(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Cholestérol total(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'HDL-cholestérol(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'LDL-cholesterol (calculée)(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'VLDL – cholesterol (calculée)(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Triglycéride(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Acide urique(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Sodium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Potassium(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Chlorure(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Calcium (Ca++)(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Protéines totales(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Vitros') , (select id from test where description = 'Albumine(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'Creatinine(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'Creatinine(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'Creatinine(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'SGPT/ALT(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'SGPT/ALT(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'SGPT/ALT(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'SGOT/AST(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'SGOT/AST(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Biochimie Reflotron') , (select id from test where description = 'SGOT/AST(Plasma)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Bacteries(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Simples(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Bourgeonantes(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Trichomonas vaginalis(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Blancs(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Rouges(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Filaments Myceliens(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Cellules Epitheliales(Secretion vaginale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Bacteries(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Simples(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Levures Bourgeonantes(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Trichomonas hominis(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Blancs(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Globules Rouges(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Filaments Myceliens(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Goutte Pendante') , (select id from test where description = 'Cellules Epitheliales(Secretion Urethrale)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Catalase(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Oxydase(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Coagulase libre(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'DNAse(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = $$Hydrolyse de l'esculine(Sang)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Urée-tryptophane(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Mobilité(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Test à la potasse(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Test à la porphyrine(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'ONPG(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Réaction de Voges-Proskauer(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Camp-test(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = $$Techniques d'agglutination(Sang)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Coloration de Gram(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Coloration de Ziehl-Neelsen(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = $$Coloration à l'auramine(Sang)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = $$Coloration à l'acridine orange(Sang)$$) , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Coloration de Kinyoun(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Cholera') , (select id from test where description = 'Cholera Test rapide(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Cholera') , (select id from test where description = 'Coproculture(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Couleur(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Liquefaction(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'pH(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Fructose(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Volume(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Compte de spermes(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Formes normales(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Formes anormales(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Motilite STAT(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Motilite 1 heure(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Motilite 3 heures(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Spermogramme') , (select id from test where description = 'Coloration de Gram(Liquide Spermatique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Culture Bacterienne(Liquide Biologique)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Bacterienne') , (select id from test where description = 'Hemoculture(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Couleur(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Aspect(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Densite(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'pH(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Proteines(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Glucose(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Cetones(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Bilirubine(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Sang(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Leucocytes(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Acide ascorbique(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Urobilinogene(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Macro') , (select id from test where description = 'Nitrites(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Hematies(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Leucocytes(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'cellules epitheliales(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Bacteries(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Levures(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'filaments myceliens(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'spores(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'trichomonas(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Cylindres(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Urine Micro') , (select id from test where description = 'Cristaux(Urines)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Routine') , (select id from test where description = 'Couleur(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Routine') , (select id from test where description = 'Aspect(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Selles Routine') , (select id from test where description = 'Sang Occulte(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Zielh Modifie') , (select id from test where description = 'Recherche de cryptosporidium et Oocyste(Selles)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria') , (select id from test where description = 'Malaria(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria') , (select id from test where description = 'Malaria Test Rapide(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CD4') , (select id from test where description = 'CD4 en mm3(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'CD4') , (select id from test where description = 'CD4 en %(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Zielh Nielsen') , (select id from test where description = 'Recherche de BARR par Ziehl Neelsen Specimen 1(Sputum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Zielh Nielsen') , (select id from test where description = 'Recherche de BARR par Ziehl Neelsen Specimen 2(Sputum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Zielh') , (select id from test where description = 'Recherche de BARR par Ziehl Neelsen Specimen 3(Sputum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Fluorescent/Auramine') , (select id from test where description = 'Recherche de BARR par Fluorochrome Specimen 1(Sputum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Fluorescent/Auramine') , (select id from test where description = 'Recherche de BARR par Fluorochrome Specimen 2(Sputum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Fluorescent/Auramine') , (select id from test where description = 'Recherche de BARR par Fluorochrome Specimen 3(Sputum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Culture Mycobacteriologique') , (select id from test where description = 'Culture de M. tuberculosis(Expectoration)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'PPD') , (select id from test where description = 'PPD Qualitaitif(In Vivo)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'PPD') , (select id from test where description = 'PPD Quantitatif(In Vivo)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Rapid') , (select id from test where description = 'Malaria Test Rapide(Serum)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Rapid') , (select id from test where description = 'Malaria Test Rapide(Sang)') , null , now() 
nextval( 'panel_item_seq' ) , (select id from panel where name = 'Malaria Rapid') , (select id from test where description = 'Malaria Test Rapide(Plasma)') , null , now() 
